movie_name,release_year,type,category,mood,ratings,poster_url
গোলাপী এখন ট্রেনে,1979,Movie,Bangladeshi,Fun,google_user:92% | imdb:8.2,https://upload.wikimedia.org/wikipedia/bn/8/8d/%E0%A6%97%E0%A7%8B%E0%A6%B2%E0%A6%BE%E0%A6%AA%E0%A7%80_%E0%A6%8F%E0%A6%96%E0%A6%A8_%E0%A6%9F%E0%A7%8D%E0%A6%B0%E0%A7%87%E0%A6%A8%E0%A7%87_%E0%A6%9A%E0%A6%B2%E0%A6%9A%E0%A7%8D%E0%A6%9A%E0%A6%BF%E0%A6%A4%E0%A7%8D%E0%A6%B0_%E0%A6%AA%E0%A7%8B%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A6%BE%E0%A6%B0.jpeg
হঠাৎ বৃষ্টি,1998,Movie,Bangladeshi,Fun,google_user:93% | imdb:8.1,https://upload.wikimedia.org/wikipedia/bn/2/29/%E0%A6%B9%E0%A6%A0%E0%A6%BE%E0%A7%8E_%E0%A6%AC%E0%A7%83%E0%A6%B7%E0%A7%8D%E0%A6%9F%E0%A6%BF_%E0%A6%9B%E0%A6%AC%E0%A6%BF%E0%A6%B0_%E0%A6%A1%E0%A6%BF%E0%A6%AD%E0%A6%BF%E0%A6%A1%E0%A6%BF_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%9A%E0%A7%8D%E0%A6%9B%E0%A6%A6.jpg
ভূতের ভবিষ্যৎ,2012,Movie,Bangladeshi,Fun,google_user:94% | imdb:8.1,"https://m.media-amazon.com/images/M/MV5BMzQxYjExMTMtMjhiMy00Yzc1LWJhMzUtMWZlZGMyODc2YmE0XkEyXkFqcGc@._V1_QL75_UY281_CR3,0,190,281_.jpg"
ব্যাচেলর,2004,Movie,Bangladeshi,Fun,google_user:96% | imdb:7.5,https://upload.wikimedia.org/wikipedia/en/8/84/Bachelor_%282004_film%29.jpg
স্বপ্নের ঠিকানা,1995,Movie,Bangladeshi,Fun,imdb:7.5,https://upload.wikimedia.org/wikipedia/bn/4/46/%E0%A6%B8%E0%A7%8D%E0%A6%AC%E0%A6%AA%E0%A7%8D%E0%A6%A8%E0%A7%87%E0%A6%B0_%E0%A6%A0%E0%A6%BF%E0%A6%95%E0%A6%BE%E0%A6%A8%E0%A6%BE.jpeg
Kung Fu Panda,2008,Movie,English,Fun,google_user:83% | imdb:7.6 | rt:87%,https://upload.wikimedia.org/wikipedia/en/9/99/Kung_Fu_Panda_Game_Cover.jpg
Mean Girls,2004,Movie,English,Fun,google_user:86% | imdb:7.1 | rt:84%,"https://m.media-amazon.com/images/M/MV5BYzlhMTkxZWMtYzQwNi00OWI4LWI2ZGQtOWQ0OGM4NDlkYTdiXkEyXkFqcGc@._V1_QL75_UY281_CR8,0,190,281_.jpg"
Thelma,2024,Movie,English,Fun,google_user:76% | imdb:7.0 | rt:98%,https://m.media-amazon.com/images/M/[email]
Hit Man,2023,Movie,English,Fun,google_user:63% | imdb:6.8 | rt:95%,https://upload.wikimedia.org/wikipedia/en/thumb/e/e8/Hit_man_2024_film.jpg/250px-Hit_man_2024_film.jpg
Bridesmaids,2011,Movie,English,Fun,google_user:71% | imdb:6.8 | rt:89%,https://m.media-amazon.com/images/M/MV5BMjAyOTMyMzUxNl5BMl5BanBnXkFtZTcwODI4MzE0NA@@._V1_FMjpg_UX1000_.jpg
A Story of Yonosuke,2013,Movie,Japanese,Fun,google_user:81% | imdb:7.6 | rt:86%,https://m.media-amazon.com/images/M/[email]
University of Laughs,2004,Movie,Japanese,Fun,google_user:83% | imdb:7.4 | rt:88%,https://upload.wikimedia.org/wikipedia/en/thumb/2/23/University_of_Laughs_film_DVD_cover_%282004%29.jpg/250px-University_of_Laughs_film_DVD_cover_%282004%29.jpg
Summer Time Machine Blues,2005,Movie,Japanese,Fun,google_user:86% | imdb:7.0 | rt:87%,https://m.media-amazon.com/images/M/[email]
Kamome Diner,2006,Movie,Japanese,Fun,google_user:85% | imdb:7.2,https://m.media-amazon.com/images/M/[email]
Rent-a-Cat,2012,Movie,Japanese,Fun,google_user:78% | imdb:6.9 | rt:65%,https://m.media-amazon.com/images/M/[email]
I Can Speak,2017,Movie,Korean,Fun,google_user:92% | imdb:7.5 | rt:94%,https://m.media-amazon.com/images/M/[email]
My Annoying Brother,2016,Movie,Korean,Fun,google_user:92% | imdb:7.3 | rt:87%,https://m.media-amazon.com/images/M/[email]
Hello Ghost,2010,Movie,Korean,Fun,google_user:91% | imdb:7.5 | rt:86%,https://m.media-amazon.com/images/M/[email]
Scandal Makers,2008,Movie,Korean,Fun,google_user:91% | imdb:7.2 | rt:82%,https://m.media-amazon.com/images/M/[email]
Zombie for Sale,2019,Movie,Korean,Fun,google_user:86% | imdb:6.7 | rt:89%,https://m.media-amazon.com/images/M/[email]
3 Idiots,2009,Movie,Indian,Fun,google_user:93% | imdb:8.4 | rt:100%,https://m.media-amazon.com/images/M/[email]
Munna Bhai M.B.B.S.,2003,Movie,Indian,Fun,google_user:88% | imdb:8.2 | rt:94%,https://m.media-amazon.com/images/M/[email]
Golmaal: Fun Unlimited,2006,Movie,Indian,Fun,google_user:86% | imdb:7.5 | rt:75%,https://m.media-amazon.com/images/M/[email]
Garam Masala,2005,Movie,Indian,Fun,google_user:89% | imdb:6.8 | rt:73%,https://upload.wikimedia.org/wikipedia/en/a/ac/GaramMasala_movieposter.jpg
Welcome,2007,Movie,Hindi,Indian,google_user:75% | imdb:7.2 | rt:63%,https://upload.wikimedia.org/wikipedia/en/f/f4/Welcome_poster_2007.jpg
The Boy and the Beast,2015,Movie,Anime,Fun,google_user:88% | imdb:7.6 | rt:90%,https://m.media-amazon.com/images/M/[email]
One Piece Film: Z,2012,Movie,Anime,Fun,google_user:84% | imdb:7.7 | rt:79%,https://m.media-amazon.com/images/M/[email]
Night is Short Walk on Girl,2017,Movie,Anime,Fun,google_user:90% | imdb:7.5 | rt:90%,https://m.media-amazon.com/images/M/[email]
Redline,2009,Movie,Anime,Fun,google_user:86% | imdb:7.5 | rt:70%,https://m.media-amazon.com/images/M/MV5BNDA1ODI3MTcyNl5BMl5BanBnXkFtZTcwNDkyODYwNw@@._V1_.jpg
Summer Wars,2009,Movie,Anime,Fun,google_user:83% | imdb:7.4 | rt:81%,https://m.media-amazon.com/images/M/[email]
জীবন থেকে নেওয়া,1970,Movie,Bangladeshi,Calm,google_user:95% | imdb:9.3,https://upload.wikimedia.org/wikipedia/bn/1/1b/%E0%A6%9C%E0%A7%80%E0%A6%AC%E0%A6%A8_%E0%A6%A5%E0%A7%87%E0%A6%95%E0%A7%87_%E0%A6%A8%E0%A7%87%E0%A6%AF%E0%A6%BC%E0%A6%BE_%E0%A6%9A%E0%A6%B2%E0%A6%9A%E0%A7%8D%E0%A6%9A%E0%A6%BF%E0%A6%A4%E0%A7%8D%E0%A6%B0%E0%A7%87%E0%A6%B0_%E0%A6%AD%E0%A6%BF%E0%A6%B8%E0%A6%BF%E0%A6%A1%E0%A6%BF_%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%9A%E0%A7%8D%E0%A6%9B%E0%A6%A6.jpg
মনপুরা,2009,Movie,Bangladeshi,Calm,google_user:97% | imdb:8.8 | rt:79%,"https://m.media-amazon.com/images/M/MV5BYmM4YWFkYzYtMjUwZS00NDhlLWJhNTYtNWI1ZmUwYmYzNmM2XkEyXkFqcGc@._V1_QL75_UY281_CR7,0,190,281_.jpg"
মাটির ময়না,2002,Movie,Bangladeshi,Calm,google_user:93% | imdb:8.4 | rt:89%,https://upload.wikimedia.org/wikipedia/bn/4/41/%E0%A6%AE%E0%A6%BE%E0%A6%9F%E0%A6%BF%E0%A6%B0_%E0%A6%AE%E0%A6%AF%E0%A6%BC%E0%A6%A8%E0%A6%BE_%28%E0%A7%A8%E0%A7%A6%E0%A7%A6%E0%A7%A8%29_%E0%A6%AA%E0%A7%8B%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A6%BE%E0%A6%B0.jpg
উৎসব,2025,Movie,Bangladeshi,Calm,google_user:98% | imdb:8.4,https://m.media-amazon.com/images/M/[email]
দারুচিনি দীপ,2007,Movie,Bangladeshi,Calm,google_user:97% | imdb:7.9,https://m.media-amazon.com/images/M/[email]
Before Sunrise,1995,Movie,English,Calm,google_user:89% | imdb:8.1 | rt:100%,https://m.media-amazon.com/images/M/[email]
Ratatouille,2007,Movie,English,Calm,google_user:90% | imdb:8.1 | rt:96%,https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_.jpg
Manchester by the Sea,2016,Movie,English,Calm,google_user:75% | imdb:7.8 | rt:96%,https://m.media-amazon.com/images/M/[email]
Finding Dory,2016,Movie,English,Calm,google_user:80% | imdb:7.2 | rt:94%,https://m.media-amazon.com/images/M/[email]
The Secret Life of Walter Mitty,2013,Movie,English,Calm,google_user:86% | imdb:7.3 | rt:52%,https://m.media-amazon.com/images/M/[email]
Tokyo Story,1953,Movie,Japanese,Calm,google_user:89% | imdb:8.1 | rt:100%,https://m.media-amazon.com/images/M/[email]
Still Walking,2008,Movie,Japanese,Calm,google_user:84% | imdb:7.9 | rt:100%,https://m.media-amazon.com/images/M/[email]
Our Little Sister,2015,Movie,Japanese,Calm,google_user:84% | imdb:7.6 | rt:93%,https://m.media-amazon.com/images/M/[email]
Mushishi,2006,Movie,Japanese,Calm,google_user:77% | imdb:6.0 | rt:51%,https://m.media-amazon.com/images/M/MV5BMjkzMTM0OTY3OV5BMl5BanBnXkFtZTcwNDAzMzg3Mg@@._V1_.jpg
After Life,2009,Movie,Japanese,Calm,google_user:76% | imdb:5.9 | rt:24%,https://m.media-amazon.com/images/M/MV5BMTk0NDUzNTU5NV5BMl5BanBnXkFtZTcwNDE4ODIzMw@@._V1_.jpg
Little Forest,2018,Movie,Korean,Calm,google_user:92% | imdb:7.3 | rt:84%,https://m.media-amazon.com/images/M/[email]
Be With You,2018,Movie,Korean,Calm,google_user:82% | imdb:7.7 | rt:80%,https://m.media-amazon.com/images/M/[email]
200 Pounds Beauty,2006,Movie,Korean,Calm,google_user:90% | imdb:6.7 | rt:79%,https://m.media-amazon.com/images/M/[email]
A Year-End Medley,2021,Movie,Korean,Calm,google_user:90% | imdb:6.9,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/A_Year-End_Medley_film_poster.jpg/250px-A_Year-End_Medley_film_poster.jpg
Samjin Company English Class,2020,Movie,Korean,Calm,google_user:76% | imdb:6.6,https://m.media-amazon.com/images/M/[email]
12th Fail,2023,Movie,Indian,Calm,google_user:90% | imdb:8.7 | rt:91%,https://m.media-amazon.com/images/M/[email]
Taare Zameen Par,2007,Movie,Indian,Calm,google_user:94% | imdb:8.3 | rt:93%,https://m.media-amazon.com/images/M/[email]
English Vinglish,2012,Movie,Indian,Calm,google_user:89% | imdb:7.8 | rt:83%,https://m.media-amazon.com/images/M/[email]
Hindi Medium,2017,Movie,Indian,Calm,google_user:90% | imdb:7.9 | rt:83%,https://m.media-amazon.com/images/M/[email]
Piku,2015,Movie,Indian,Calm,google_user:86% | imdb:7.6 | rt:90%,https://m.media-amazon.com/images/M/[email]
My Neighbor Totoro,1988,Movie,Anime,Calm,google_user:93% | imdb:8.1 | rt:93%,https://m.media-amazon.com/images/M/[email]
Whisper of the Heart,1995,Movie,Anime,Calm,google_user:90% | imdb:7.8 | rt:95%,https://m.media-amazon.com/images/M/[email]
Porco Rosso,1992,Movie,Anime,Calm,google_user:87% | imdb:7.7 | rt:95%,https://m.media-amazon.com/images/M/[email]
A Sign of Affection,2024,Movie,Anime,Calm,google_user:95% | imdb:7.8,https://m.media-amazon.com/images/M/[email]
Garden of Words,2013,Movie,Anime,Calm,google_user:89% | imdb:7.4 | rt:84%,https://m.media-amazon.com/images/M/[email]
The Silence of the Lambs,1991,Movie,English,Dark-Gritty,google_user:91% | imdb:8.6 | rt:95%,https://m.media-amazon.com/images/M/[email]
Memento,2000,Movie,English,Dark-Gritty,google_user:90% | imdb:8.4 | rt:93%,https://m.media-amazon.com/images/M/[email]
Taxi Driver,1976,Movie,English,Dark-Gritty,google_user:88% | imdb:8.2 | rt:89%,https://m.media-amazon.com/images/M/[email]
Requiem for a Dream,2000,Movie,English,Dark-Gritty,google_user:89% | imdb:8.3 | rt:80%,https://m.media-amazon.com/images/M/[email]
The Sixth Sense,1999,Movie,English,Dark-Gritty,google_user:88% | imdb:8.2 | rt:86%,https://m.media-amazon.com/images/M/[email]
Parasite,2019,Movie,Korean,Dark-Gritty,google_user:89% | imdb:8.5 | rt:99%,https://m.media-amazon.com/images/M/[email]
Memories of Murder,2003,Movie,Korean,Dark-Gritty,google_user:94% | imdb:8.1 | rt:95%,https://m.media-amazon.com/images/M/[email]
The Handmaiden,2016,Movie,Korean,Dark-Gritty,google_user:90% | imdb:8.1 | rt:96%,https://m.media-amazon.com/images/M/[email]
Oldboy,2003,Movie,Korean,Dark-Gritty,google_user:90% | imdb:8.3 | rt:82%,https://m.media-amazon.com/images/M/[email]
I Saw the Devil,2010,Movie,Korean,Dark-Gritty,google_user:91% | imdb:7.8 | rt:83%,https://upload.wikimedia.org/wikipedia/en/9/91/I_Saw_the_Devil_film_poster.jpg
Confessions,2010,Movie,Japanese,Dark-Gritty,google_user:90% | imdb:7.7 | rt:81%,https://upload.wikimedia.org/wikipedia/en/c/cf/Confessions_%282010%29_film_poster.jpg
Audition,1999,Movie,Japanese,Dark-Gritty,google_user:82% | imdb:7.1 | rt:81%,https://m.media-amazon.com/images/M/[email]
Ju-on: The Grudge,2002,Movie,Japanese,Dark-Gritty,google_user:80% | imdb:6.7 | rt:80%,https://m.media-amazon.com/images/M/[email]
Noriko's Dinner Table,2005,Movie,Japanese,Dark-Gritty,google_user:89% | imdb:7.0 | rt:64%,https://upload.wikimedia.org/wikipedia/en/thumb/b/b6/NorikosTable.jpg/250px-NorikosTable.jpg
Creepy,2016,Movie,Japanese,Dark-Gritty,google_user:63% | imdb:6.4 | rt:91%,https://m.media-amazon.com/images/M/[email]
Tumbbad,2018,Movie,Indian,Dark-Gritty,google_user:94% | imdb:8.2 | rt:87%,https://upload.wikimedia.org/wikipedia/en/4/41/Tumbbad_poster.jpg
Ratsasan,2018,Movie,Indian,Dark-Gritty,google_user:83% | imdb:8.3 | rt:94%,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/Ratsasan_poster.jpg/250px-Ratsasan_poster.jpg
RangiTaranga,2015,Movie,Indian,Dark-Gritty,google_user:86% | imdb:8.1 | rt:77%,https://upload.wikimedia.org/wikipedia/en/4/47/2015_Kannada_film_Rangitaranga_poster.jpg
Talaash: The Answer Lies Within,2012,Movie,Indian,Dark-Gritty,google_user:78% | imdb:7.3 | rt:86%,https://m.media-amazon.com/images/M/MV5BNTg5NzI3NzQzNl5BMl5BanBnXkFtZTcwMjM3MDU2OA@@._V1_FMjpg_UX1000_.jpg
Raat Akeli Hai,2020,Movie,Indian,Dark-Gritty,google_user:65% | imdb:7.2 | rt:100%,https://upload.wikimedia.org/wikipedia/en/c/cd/Raat_Akeli_Hai_film_poster.jpg
Cyberpunk: Edgerunners,2022,Movie,Anime,Dark-Gritty,google_user:96% | imdb:8.3 | rt:100%,https://m.media-amazon.com/images/M/[email]
Ghost in the Shell,1995,Movie,Anime,Dark-Gritty,google_user:89% | imdb:7.9 | rt:95%,https://m.media-amazon.com/images/M/[email]
Ninja Scroll,1993,Movie,Anime,Dark-Gritty,google_user:89% | imdb:7.8 | rt:90%,https://m.media-amazon.com/images/M/MV5BODUyMDI3NTU3MF5BMl5BanBnXkFtZTcwMDE4NTQyMQ@@._V1_.jpg
Vampire Hunter D: Bloodlust,2000,Movie,Anime,Dark-Gritty,google_user:96% | imdb:7.7 | rt:70%,https://upload.wikimedia.org/wikipedia/en/4/4b/Vampire-hunter-d-poster.jpg
BLAME!,2017,Movie,Anime,Dark-Gritty,google_user:63% | imdb:6.6 | rt:60%,https://m.media-amazon.com/images/M/[email]
অজ্ঞাতনামা,2016,Movie,Bangladeshi,Lonely,google_user:96% | imdb:8.9,https://upload.wikimedia.org/wikipedia/bn/8/86/%E0%A6%85%E0%A6%9C%E0%A7%8D%E0%A6%9E%E0%A6%BE%E0%A6%A4%E0%A6%A8%E0%A6%BE%E0%A6%AE%E0%A6%BE_%E0%A6%9A%E0%A6%B2%E0%A6%9A%E0%A7%8D%E0%A6%9A%E0%A6%BF%E0%A6%A4%E0%A7%8D%E0%A6%B0%E0%A7%87%E0%A6%B0_%E0%A6%AA%E0%A7%8B%E0%A6%B8%E0%A7%8D%E0%A6%9F%E0%A6%BE%E0%A6%B0.png
টেলিভিশন,2012,Movie,Bangladeshi,Lonely,google_user:94% | imdb:8.2 | rt:67%,"https://m.media-amazon.com/images/M/MV5BZGE3ZmM5OTctZWM3YS00ODA4LTg0NDctODlmMTM0MmZiN2JmXkEyXkFqcGc@._V1_QL75_UY281_CR14,0,190,281_.jpg"
লালসালু,2001,Movie,Bangladeshi,Lonely,google_user:94% | imdb:7.7,https://m.media-amazon.com/images/M/[email]
অনিল বাগচীর একদিন,2015,Movie,Bangladeshi,Lonely,google_user:95% | imdb:7.1,https://upload.wikimedia.org/wikipedia/bn/6/6f/%E0%A6%85%E0%A6%A8%E0%A6%BF%E0%A6%B2_%E0%A6%AC%E0%A6%BE%E0%A6%97%E0%A6%9A%E0%A7%80%E0%A6%B0_%E0%A6%8F%E0%A6%95%E0%A6%A6%E0%A6%BF%E0%A6%A8_%28%E0%A6%9A%E0%A6%B2%E0%A6%9A%E0%A7%8D%E0%A6%9A%E0%A6%BF%E0%A6%A4%E0%A7%8D%E0%A6%B0%29.jpg
পোড়ামন,2013,Movie,Bangladeshi,Lonely,google_user:81% | imdb:6.0 | rt:83%,https://m.media-amazon.com/images/M/[email]
Up,2009,Movie,English,Lonely,google_user:85% | imdb:8.3 | rt:98%,https://m.media-amazon.com/images/M/[email]
Lost in Translation,2003,Movie,English,Lonely,google_user:84% | imdb:7.7 | rt:95%,https://m.media-amazon.com/images/M/[email]
The Station Agent,2003,Movie,English,Lonely,google_user:86% | imdb:7.6 | rt:94%,https://m.media-amazon.com/images/M/MV5BMTUzNDgyMzg3Ml5BMl5BanBnXkFtZTcwMzIxNTAwMQ@@._V1_.jpg
The Florida Project,2017,Movie,English,Lonely,google_user:72% | imdb:7.6 | rt:96%,https://m.media-amazon.com/images/M/[email]
Moonlight,2016,Movie,English,Lonely,google_user:80% | imdb:7.4 | rt:98%,https://m.media-amazon.com/images/M/[email]
Tony Takitani,2004,Movie,Japanese,Lonely,google_user:86% | imdb:7.2 | rt:88%,https://m.media-amazon.com/images/M/[email]
Perfect Days,2023,Movie,Japanese,Lonely,google_user:89% | imdb:7.9 | rt:96%,https://m.media-amazon.com/images/M/[email]
The Girl Who Leapt Through Time,2006,Movie,Japanese,Lonely,google_user:91% | imdb:7.6 | rt:87%,https://m.media-amazon.com/images/M/[email]
Your Lie in April,2025,Movie,Japanese,Lonely,google_user:85% | imdb:8.3 | rt:98%,https://upload.wikimedia.org/wikipedia/en/d/de/Your_Lie_in_April_Manga_cover.png
5 Centimeters per Second,2007,Movie,Japanese,Lonely,google_user:88% | imdb:7.4 | rt:87%,https://m.media-amazon.com/images/M/MV5BMTI4MDIyNzQyNl5BMl5BanBnXkFtZTcwNDcyNTk2MQ@@._V1_.jpg
Secret Sunshine,2007,Movie,Korean,Lonely,google_user:79% | imdb:7.5 | rt:94%,https://m.media-amazon.com/images/M/[email]
20th Century Girl,2022,Movie,Korean,Lonely,google_user:88% | imdb:7.4 | rt:86%,https://m.media-amazon.com/images/M/[email]
Architecture 101,2012,Movie,Korean,Lonely,google_user:82% | imdb:7.2 | rt:79%,https://m.media-amazon.com/images/M/[email]
Always,2011,Movie,Korean,Lonely,google_user:75% | imdb:6.4 | rt:70%,https://m.media-amazon.com/images/M/[email]
The Way Home,2002,Movie,Korean,Lonely,google_user:84% | imdb:6.1 | rt:65%,https://m.media-amazon.com/images/M/MV5BOTQyOTI2NDkzM15BMl5BanBnXkFtZTYwOTI0MTA3._V1_.jpg
The End of Evangelion,1997,Movie,Anime,Lonely,google_user:93% | imdb:8.3 | rt:100%,https://m.media-amazon.com/images/M/[email]
A Silent Voice,2016,Movie,Anime,Lonely,google_user:96% | imdb:8.2 | rt:95%,https://m.media-amazon.com/images/M/[email]
Wolf Children,2012,Movie,Anime,Lonely,google_user:94% | imdb:8.1 | rt:95%,https://m.media-amazon.com/images/M/[email]
The Garden of Words,2013,Movie,Anime,Lonely,google_user:89% | imdb:7.4 | rt:84%,https://m.media-amazon.com/images/M/[email]
Colorful,2010,Movie,Anime,Lonely,google_user:80% | imdb:7.3 | rt:79%,https://upload.wikimedia.org/wikipedia/en/5/51/Colorful_%282010_poster%29.jpg
আগুনের পরশমণি,1994,Movie,Bangladeshi,Sad,google_user:95% | imdb:9.1 | rt:96%,https://m.media-amazon.com/images/M/[email]
ছুটির ঘণ্টা,1980,Movie,Bangladeshi,Sad,google_user:95% | imdb:8.9,https://m.media-amazon.com/images/M/[email]
হাঙর নদী গ্রেনেড,1997,Movie,Bangladeshi,Sad,google_user:97% | imdb:8.6,https://m.media-amazon.com/images/M/[email]
আমার বন্ধু রাশেদ,2011,Movie,Bangladeshi,Sad,google_user:98% | imdb:8.3,https://m.media-amazon.com/images/M/[email]
রেহানা মরিয়ম নূর,2021,Movie,Bangladeshi,Sad,google_user:85% | imdb:7.1 | rt:100%,https://m.media-amazon.com/images/M/[email]
Titanic,1997,Movie,English,Sad,google_user:93% | imdb:8.0 | rt:88%,https://m.media-amazon.com/images/M/[email]
Bring Her Back,2025,Movie,English,Sad,google_user:78% | imdb:7.1 | rt:89%,https://m.media-amazon.com/images/M/[email]
Kodachrome,2017,Movie,English,Sad,google_user:83% | imdb:6.8 | rt:74%,https://m.media-amazon.com/images/M/[email]
Good Grief,2023,Movie,English,Sad,google_user:71% | imdb:6.4 | rt:76%,https://m.media-amazon.com/images/M/[email]
The Last Letter From Your Lover,2021,Movie,English,Sad,google_user:73% | imdb:6.7 | rt:55%,https://m.media-amazon.com/images/M/[email]
Drawing Closer,2024,Movie,Japanese,Sad,google_user:93% | imdb:7.7 | rt:96%,https://m.media-amazon.com/images/M/[email]
